Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Wft
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Wft                            shift and go to state 1
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 1

    (0) S' -> Wft .



state 2

    (1) Wft -> AtomicWft .

    $end            reduce using rule 1 (Wft -> AtomicWft .)
    None            reduce using rule 1 (Wft -> AtomicWft .)
    LParen          reduce using rule 1 (Wft -> AtomicWft .)
    WftNode         reduce using rule 1 (Wft -> AtomicWft .)
    String          reduce using rule 1 (Wft -> AtomicWft .)
    Integer         reduce using rule 1 (Wft -> AtomicWft .)
    Identifier      reduce using rule 1 (Wft -> AtomicWft .)
    RParen          reduce using rule 1 (Wft -> AtomicWft .)


state 3

    (2) Wft -> Y_WftNode .

    $end            reduce using rule 2 (Wft -> Y_WftNode .)
    None            reduce using rule 2 (Wft -> Y_WftNode .)
    LParen          reduce using rule 2 (Wft -> Y_WftNode .)
    WftNode         reduce using rule 2 (Wft -> Y_WftNode .)
    String          reduce using rule 2 (Wft -> Y_WftNode .)
    Integer         reduce using rule 2 (Wft -> Y_WftNode .)
    Identifier      reduce using rule 2 (Wft -> Y_WftNode .)
    RParen          reduce using rule 2 (Wft -> Y_WftNode .)


state 4

    (3) Wft -> LParen . Function Arguments RParen
    (4) Wft -> LParen . BinaryOp Argument Argument RParen
    (5) Wft -> LParen . NaryOp Wfts RParen
    (6) Wft -> LParen . Param2Op Wft Wfts RParen
    (7) Wft -> LParen . Param1Op Wft Wfts RParen
    (8) Wft -> LParen . Y_Close AtomicNameSet Wft RParen
    (9) Wft -> LParen . Y_Every AtomicName Wfts RParen
    (10) Wft -> LParen . SomeCondition Wfts RParen
    (11) Wft -> LParen . Y_QIdentifier Wfts RParen
    (29) Function -> . Wft
    (12) BinaryOp -> . Y_Impl
    (13) NaryOp -> . Y_And
    (14) NaryOp -> . Y_Or
    (15) NaryOp -> . Y_Not
    (16) NaryOp -> . Y_Nor
    (17) NaryOp -> . Y_Thnot
    (18) NaryOp -> . Y_Thnor
    (19) NaryOp -> . Y_Nand
    (20) NaryOp -> . Y_Xor
    (21) NaryOp -> . Y_DoubImpl
    (22) Param2Op -> . Y_AndOr LParen Y_Integer Y_Integer RParen
    (23) Param2Op -> . Y_Thresh LParen Y_Integer Y_Integer RParen
    (24) Param1Op -> . Y_Thresh LParen Y_Integer RParen
    (59) Y_Close -> . Close
    (57) Y_Every -> . Every
    (42) SomeCondition -> . Y_Some AtomicName LParen Wfts RParen
    (62) Y_QIdentifier -> . QIdentifier
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (45) Y_Impl -> . Impl
    (60) Y_And -> . And
    (46) Y_Or -> . Or
    (47) Y_Not -> . Not
    (48) Y_Nor -> . Nor
    (49) Y_Thnot -> . Thnot
    (50) Y_Thnor -> . Thnor
    (51) Y_Nand -> . Nand
    (52) Y_Xor -> . Xor
    (53) Y_DoubImpl -> . DoubImpl
    (54) Y_AndOr -> . AndOr
    (55) Y_Thresh -> . Thresh
    (58) Y_Some -> . Some
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    Close           shift and go to state 35
    Every           shift and go to state 36
    QIdentifier     shift and go to state 38
    LParen          shift and go to state 4
    Impl            shift and go to state 39
    And             shift and go to state 40
    Or              shift and go to state 41
    Not             shift and go to state 42
    Nor             shift and go to state 43
    Thnot           shift and go to state 44
    Thnor           shift and go to state 45
    Nand            shift and go to state 46
    Xor             shift and go to state 47
    DoubImpl        shift and go to state 48
    AndOr           shift and go to state 49
    Thresh          shift and go to state 50
    Some            shift and go to state 51
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Function                       shift and go to state 13
    BinaryOp                       shift and go to state 14
    NaryOp                         shift and go to state 15
    Param2Op                       shift and go to state 16
    Wft                            shift and go to state 17
    Param1Op                       shift and go to state 18
    Y_Close                        shift and go to state 19
    Y_Every                        shift and go to state 20
    AtomicName                     shift and go to state 5
    SomeCondition                  shift and go to state 21
    Y_QIdentifier                  shift and go to state 22
    Y_Impl                         shift and go to state 23
    Y_And                          shift and go to state 24
    Y_Or                           shift and go to state 25
    Y_Not                          shift and go to state 26
    Y_Nor                          shift and go to state 27
    Y_Thnot                        shift and go to state 28
    Y_Thnor                        shift and go to state 29
    Y_Nand                         shift and go to state 30
    Y_Xor                          shift and go to state 31
    Y_DoubImpl                     shift and go to state 32
    Y_AndOr                        shift and go to state 33
    Y_Integer                      shift and go to state 7
    Y_Thresh                       shift and go to state 34
    Y_Some                         shift and go to state 37
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    Y_String                       shift and go to state 6
    Y_Identifier                   shift and go to state 9

state 5

    (25) AtomicWft -> AtomicName .

    $end            reduce using rule 25 (AtomicWft -> AtomicName .)
    None            reduce using rule 25 (AtomicWft -> AtomicName .)
    LParen          reduce using rule 25 (AtomicWft -> AtomicName .)
    WftNode         reduce using rule 25 (AtomicWft -> AtomicName .)
    String          reduce using rule 25 (AtomicWft -> AtomicName .)
    Integer         reduce using rule 25 (AtomicWft -> AtomicName .)
    Identifier      reduce using rule 25 (AtomicWft -> AtomicName .)
    RParen          reduce using rule 25 (AtomicWft -> AtomicName .)


state 6

    (26) AtomicWft -> Y_String .

    $end            reduce using rule 26 (AtomicWft -> Y_String .)
    None            reduce using rule 26 (AtomicWft -> Y_String .)
    LParen          reduce using rule 26 (AtomicWft -> Y_String .)
    WftNode         reduce using rule 26 (AtomicWft -> Y_String .)
    String          reduce using rule 26 (AtomicWft -> Y_String .)
    Integer         reduce using rule 26 (AtomicWft -> Y_String .)
    Identifier      reduce using rule 26 (AtomicWft -> Y_String .)
    RParen          reduce using rule 26 (AtomicWft -> Y_String .)


state 7

    (27) AtomicWft -> Y_Integer .

    $end            reduce using rule 27 (AtomicWft -> Y_Integer .)
    None            reduce using rule 27 (AtomicWft -> Y_Integer .)
    LParen          reduce using rule 27 (AtomicWft -> Y_Integer .)
    WftNode         reduce using rule 27 (AtomicWft -> Y_Integer .)
    String          reduce using rule 27 (AtomicWft -> Y_Integer .)
    Integer         reduce using rule 27 (AtomicWft -> Y_Integer .)
    Identifier      reduce using rule 27 (AtomicWft -> Y_Integer .)
    RParen          reduce using rule 27 (AtomicWft -> Y_Integer .)


state 8

    (61) Y_WftNode -> WftNode .

    $end            reduce using rule 61 (Y_WftNode -> WftNode .)
    None            reduce using rule 61 (Y_WftNode -> WftNode .)
    LParen          reduce using rule 61 (Y_WftNode -> WftNode .)
    WftNode         reduce using rule 61 (Y_WftNode -> WftNode .)
    String          reduce using rule 61 (Y_WftNode -> WftNode .)
    Integer         reduce using rule 61 (Y_WftNode -> WftNode .)
    Identifier      reduce using rule 61 (Y_WftNode -> WftNode .)
    RParen          reduce using rule 61 (Y_WftNode -> WftNode .)


state 9

    (28) AtomicName -> Y_Identifier .

    $end            reduce using rule 28 (AtomicName -> Y_Identifier .)
    None            reduce using rule 28 (AtomicName -> Y_Identifier .)
    LParen          reduce using rule 28 (AtomicName -> Y_Identifier .)
    WftNode         reduce using rule 28 (AtomicName -> Y_Identifier .)
    String          reduce using rule 28 (AtomicName -> Y_Identifier .)
    Integer         reduce using rule 28 (AtomicName -> Y_Identifier .)
    Identifier      reduce using rule 28 (AtomicName -> Y_Identifier .)
    RParen          reduce using rule 28 (AtomicName -> Y_Identifier .)


state 10

    (43) Y_String -> String .

    $end            reduce using rule 43 (Y_String -> String .)
    None            reduce using rule 43 (Y_String -> String .)
    LParen          reduce using rule 43 (Y_String -> String .)
    WftNode         reduce using rule 43 (Y_String -> String .)
    String          reduce using rule 43 (Y_String -> String .)
    Integer         reduce using rule 43 (Y_String -> String .)
    Identifier      reduce using rule 43 (Y_String -> String .)
    RParen          reduce using rule 43 (Y_String -> String .)


state 11

    (44) Y_Integer -> Integer .

    $end            reduce using rule 44 (Y_Integer -> Integer .)
    None            reduce using rule 44 (Y_Integer -> Integer .)
    LParen          reduce using rule 44 (Y_Integer -> Integer .)
    WftNode         reduce using rule 44 (Y_Integer -> Integer .)
    String          reduce using rule 44 (Y_Integer -> Integer .)
    Integer         reduce using rule 44 (Y_Integer -> Integer .)
    Identifier      reduce using rule 44 (Y_Integer -> Integer .)
    RParen          reduce using rule 44 (Y_Integer -> Integer .)


state 12

    (63) Y_Identifier -> Identifier .

    $end            reduce using rule 63 (Y_Identifier -> Identifier .)
    None            reduce using rule 63 (Y_Identifier -> Identifier .)
    LParen          reduce using rule 63 (Y_Identifier -> Identifier .)
    WftNode         reduce using rule 63 (Y_Identifier -> Identifier .)
    String          reduce using rule 63 (Y_Identifier -> Identifier .)
    Integer         reduce using rule 63 (Y_Identifier -> Identifier .)
    Identifier      reduce using rule 63 (Y_Identifier -> Identifier .)
    RParen          reduce using rule 63 (Y_Identifier -> Identifier .)


state 13

    (3) Wft -> LParen Function . Arguments RParen
    (36) Arguments -> . Argument
    (37) Arguments -> . Arguments Argument
    (30) Argument -> . Wft
    (31) Argument -> . None
    (32) Argument -> . LParen ArgumentFunction Wfts RParen
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    None            shift and go to state 56
    LParen          shift and go to state 52
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Arguments                      shift and go to state 53
    Argument                       shift and go to state 54
    Wft                            shift and go to state 55
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 14

    (4) Wft -> LParen BinaryOp . Argument Argument RParen
    (30) Argument -> . Wft
    (31) Argument -> . None
    (32) Argument -> . LParen ArgumentFunction Wfts RParen
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    None            shift and go to state 56
    LParen          shift and go to state 52
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Argument                       shift and go to state 57
    Wft                            shift and go to state 55
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 15

    (5) Wft -> LParen NaryOp . Wfts RParen
    (34) Wfts -> .
    (35) Wfts -> . Wfts Wft

    RParen          reduce using rule 34 (Wfts -> .)
    LParen          reduce using rule 34 (Wfts -> .)
    WftNode         reduce using rule 34 (Wfts -> .)
    String          reduce using rule 34 (Wfts -> .)
    Integer         reduce using rule 34 (Wfts -> .)
    Identifier      reduce using rule 34 (Wfts -> .)

    Wfts                           shift and go to state 58

state 16

    (6) Wft -> LParen Param2Op . Wft Wfts RParen
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Wft                            shift and go to state 59
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 17

    (29) Function -> Wft .

    None            reduce using rule 29 (Function -> Wft .)
    LParen          reduce using rule 29 (Function -> Wft .)
    WftNode         reduce using rule 29 (Function -> Wft .)
    String          reduce using rule 29 (Function -> Wft .)
    Integer         reduce using rule 29 (Function -> Wft .)
    Identifier      reduce using rule 29 (Function -> Wft .)


state 18

    (7) Wft -> LParen Param1Op . Wft Wfts RParen
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Wft                            shift and go to state 60
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 19

    (8) Wft -> LParen Y_Close . AtomicNameSet Wft RParen
    (38) AtomicNameSet -> . AtomicName
    (39) AtomicNameSet -> . LParen AtomicName AtomicNames RParen
    (28) AtomicName -> . Y_Identifier
    (63) Y_Identifier -> . Identifier

    LParen          shift and go to state 61
    Identifier      shift and go to state 12

    AtomicNameSet                  shift and go to state 62
    AtomicName                     shift and go to state 63
    Y_Identifier                   shift and go to state 9

state 20

    (9) Wft -> LParen Y_Every . AtomicName Wfts RParen
    (28) AtomicName -> . Y_Identifier
    (63) Y_Identifier -> . Identifier

    Identifier      shift and go to state 12

    AtomicName                     shift and go to state 64
    Y_Identifier                   shift and go to state 9

state 21

    (10) Wft -> LParen SomeCondition . Wfts RParen
    (34) Wfts -> .
    (35) Wfts -> . Wfts Wft

    RParen          reduce using rule 34 (Wfts -> .)
    LParen          reduce using rule 34 (Wfts -> .)
    WftNode         reduce using rule 34 (Wfts -> .)
    String          reduce using rule 34 (Wfts -> .)
    Integer         reduce using rule 34 (Wfts -> .)
    Identifier      reduce using rule 34 (Wfts -> .)

    Wfts                           shift and go to state 65

state 22

    (11) Wft -> LParen Y_QIdentifier . Wfts RParen
    (34) Wfts -> .
    (35) Wfts -> . Wfts Wft

    RParen          reduce using rule 34 (Wfts -> .)
    LParen          reduce using rule 34 (Wfts -> .)
    WftNode         reduce using rule 34 (Wfts -> .)
    String          reduce using rule 34 (Wfts -> .)
    Integer         reduce using rule 34 (Wfts -> .)
    Identifier      reduce using rule 34 (Wfts -> .)

    Wfts                           shift and go to state 66

state 23

    (12) BinaryOp -> Y_Impl .

    None            reduce using rule 12 (BinaryOp -> Y_Impl .)
    LParen          reduce using rule 12 (BinaryOp -> Y_Impl .)
    WftNode         reduce using rule 12 (BinaryOp -> Y_Impl .)
    String          reduce using rule 12 (BinaryOp -> Y_Impl .)
    Integer         reduce using rule 12 (BinaryOp -> Y_Impl .)
    Identifier      reduce using rule 12 (BinaryOp -> Y_Impl .)


state 24

    (13) NaryOp -> Y_And .

    RParen          reduce using rule 13 (NaryOp -> Y_And .)
    LParen          reduce using rule 13 (NaryOp -> Y_And .)
    WftNode         reduce using rule 13 (NaryOp -> Y_And .)
    String          reduce using rule 13 (NaryOp -> Y_And .)
    Integer         reduce using rule 13 (NaryOp -> Y_And .)
    Identifier      reduce using rule 13 (NaryOp -> Y_And .)


state 25

    (14) NaryOp -> Y_Or .

    RParen          reduce using rule 14 (NaryOp -> Y_Or .)
    LParen          reduce using rule 14 (NaryOp -> Y_Or .)
    WftNode         reduce using rule 14 (NaryOp -> Y_Or .)
    String          reduce using rule 14 (NaryOp -> Y_Or .)
    Integer         reduce using rule 14 (NaryOp -> Y_Or .)
    Identifier      reduce using rule 14 (NaryOp -> Y_Or .)


state 26

    (15) NaryOp -> Y_Not .

    RParen          reduce using rule 15 (NaryOp -> Y_Not .)
    LParen          reduce using rule 15 (NaryOp -> Y_Not .)
    WftNode         reduce using rule 15 (NaryOp -> Y_Not .)
    String          reduce using rule 15 (NaryOp -> Y_Not .)
    Integer         reduce using rule 15 (NaryOp -> Y_Not .)
    Identifier      reduce using rule 15 (NaryOp -> Y_Not .)


state 27

    (16) NaryOp -> Y_Nor .

    RParen          reduce using rule 16 (NaryOp -> Y_Nor .)
    LParen          reduce using rule 16 (NaryOp -> Y_Nor .)
    WftNode         reduce using rule 16 (NaryOp -> Y_Nor .)
    String          reduce using rule 16 (NaryOp -> Y_Nor .)
    Integer         reduce using rule 16 (NaryOp -> Y_Nor .)
    Identifier      reduce using rule 16 (NaryOp -> Y_Nor .)


state 28

    (17) NaryOp -> Y_Thnot .

    RParen          reduce using rule 17 (NaryOp -> Y_Thnot .)
    LParen          reduce using rule 17 (NaryOp -> Y_Thnot .)
    WftNode         reduce using rule 17 (NaryOp -> Y_Thnot .)
    String          reduce using rule 17 (NaryOp -> Y_Thnot .)
    Integer         reduce using rule 17 (NaryOp -> Y_Thnot .)
    Identifier      reduce using rule 17 (NaryOp -> Y_Thnot .)


state 29

    (18) NaryOp -> Y_Thnor .

    RParen          reduce using rule 18 (NaryOp -> Y_Thnor .)
    LParen          reduce using rule 18 (NaryOp -> Y_Thnor .)
    WftNode         reduce using rule 18 (NaryOp -> Y_Thnor .)
    String          reduce using rule 18 (NaryOp -> Y_Thnor .)
    Integer         reduce using rule 18 (NaryOp -> Y_Thnor .)
    Identifier      reduce using rule 18 (NaryOp -> Y_Thnor .)


state 30

    (19) NaryOp -> Y_Nand .

    RParen          reduce using rule 19 (NaryOp -> Y_Nand .)
    LParen          reduce using rule 19 (NaryOp -> Y_Nand .)
    WftNode         reduce using rule 19 (NaryOp -> Y_Nand .)
    String          reduce using rule 19 (NaryOp -> Y_Nand .)
    Integer         reduce using rule 19 (NaryOp -> Y_Nand .)
    Identifier      reduce using rule 19 (NaryOp -> Y_Nand .)


state 31

    (20) NaryOp -> Y_Xor .

    RParen          reduce using rule 20 (NaryOp -> Y_Xor .)
    LParen          reduce using rule 20 (NaryOp -> Y_Xor .)
    WftNode         reduce using rule 20 (NaryOp -> Y_Xor .)
    String          reduce using rule 20 (NaryOp -> Y_Xor .)
    Integer         reduce using rule 20 (NaryOp -> Y_Xor .)
    Identifier      reduce using rule 20 (NaryOp -> Y_Xor .)


state 32

    (21) NaryOp -> Y_DoubImpl .

    RParen          reduce using rule 21 (NaryOp -> Y_DoubImpl .)
    LParen          reduce using rule 21 (NaryOp -> Y_DoubImpl .)
    WftNode         reduce using rule 21 (NaryOp -> Y_DoubImpl .)
    String          reduce using rule 21 (NaryOp -> Y_DoubImpl .)
    Integer         reduce using rule 21 (NaryOp -> Y_DoubImpl .)
    Identifier      reduce using rule 21 (NaryOp -> Y_DoubImpl .)


state 33

    (22) Param2Op -> Y_AndOr . LParen Y_Integer Y_Integer RParen

    LParen          shift and go to state 67


state 34

    (23) Param2Op -> Y_Thresh . LParen Y_Integer Y_Integer RParen
